epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,162.424,1.11285,4.96826,1.18835,0,0,0,0,0.99372,5.11688,1.09126,9.76e-06,9.76e-06,9.76e-06
2,309.835,1.20447,5.00442,1.19138,0,0,0,0,0.99767,5.11008,1.09027,2.03293e-05,2.03293e-05,2.03293e-05
3,451.202,1.12725,4.9141,1.22705,0,0,0,0,1.01041,5.1042,1.09362,3.04639e-05,3.04639e-05,3.04639e-05
4,592.108,1.12276,4.88498,1.18383,0,0,0,0,1.00656,5.0961,1.09416,4.01636e-05,4.01636e-05,4.01636e-05
5,734.185,1.14503,4.76971,1.18183,0,0,0,0,1.01577,5.06956,1.09943,4.94285e-05,4.94285e-05,4.94285e-05
6,874.352,1.0502,4.65319,1.15154,0.01629,0.00145,0.00886,0.00795,1.03886,5.01477,1.11514,5.82587e-05,5.82587e-05,5.82587e-05
7,1012.59,1.13542,4.51786,1.15799,0.01238,0.00402,0.0084,0.00695,1.07306,4.93326,1.13312,6.6654e-05,6.6654e-05,6.6654e-05
8,1154.14,1.11503,4.34924,1.16847,0.00886,0.00592,0.00782,0.0062,1.10251,4.80616,1.14632,7.46145e-05,7.46145e-05,7.46145e-05
9,1292.42,1.1359,4.31153,1.1826,0.01133,0.03166,0.01527,0.01287,1.13879,4.62393,1.17815,8.21402e-05,8.21402e-05,8.21402e-05
10,1433.01,1.05731,4.05035,1.14294,0.01148,0.05068,0.01747,0.01451,1.16656,4.47702,1.20137,8.9231e-05,8.9231e-05,8.9231e-05
11,1576.78,1.10613,3.90956,1.16277,0.01079,0.07058,0.01987,0.0158,1.18676,4.31704,1.21679,9.58871e-05,9.58871e-05,9.58871e-05
12,1717.17,1.10466,3.85755,1.1532,0.01261,0.09504,0.0293,0.02467,1.19234,4.15865,1.22006,9.54284e-05,9.54284e-05,9.54284e-05
13,1860.3,1.15646,3.79539,1.16165,0.01472,0.11723,0.04226,0.03221,1.2084,4.10193,1.23432,9.30128e-05,9.30128e-05,9.30128e-05
14,2001.11,1.10768,3.73746,1.15756,0.01699,0.14806,0.0499,0.03903,1.22051,4.04309,1.24032,9.05972e-05,9.05972e-05,9.05972e-05
15,2147.44,1.14421,3.67916,1.20591,0.02301,0.18362,0.07775,0.06431,1.22756,3.98319,1.25329,8.81816e-05,8.81816e-05,8.81816e-05
16,2295.82,1.10936,3.54948,1.17524,0.02208,0.20074,0.10282,0.08521,1.24176,3.87235,1.26805,8.5766e-05,8.5766e-05,8.5766e-05
17,2438.23,1.11466,3.67285,1.16631,0.16237,0.15186,0.1054,0.08572,1.24581,3.78431,1.27057,8.33504e-05,8.33504e-05,8.33504e-05
18,2581.47,1.05778,3.4615,1.1561,0.7591,0.0542,0.11732,0.09664,1.24858,3.71819,1.27841,8.09348e-05,8.09348e-05,8.09348e-05
19,2718.81,1.07973,3.40497,1.15861,0.75889,0.05251,0.11133,0.08902,1.25516,3.65176,1.28419,7.85192e-05,7.85192e-05,7.85192e-05
20,2865.22,1.09227,3.28593,1.16403,0.77083,0.06179,0.12716,0.10318,1.25465,3.56838,1.28793,7.61036e-05,7.61036e-05,7.61036e-05
21,3003.95,1.08029,3.17374,1.14822,0.78369,0.06212,0.13555,0.10887,1.25236,3.51958,1.28241,7.3688e-05,7.3688e-05,7.3688e-05
22,3145.71,1.11342,3.23162,1.1615,0.73328,0.07971,0.16135,0.13167,1.24985,3.45783,1.2827,7.12724e-05,7.12724e-05,7.12724e-05
23,3287.93,1.08918,3.04704,1.13556,0.74638,0.10236,0.16839,0.13733,1.25839,3.42372,1.28735,6.88568e-05,6.88568e-05,6.88568e-05
24,3434.56,1.10065,3.01564,1.14823,0.74065,0.09939,0.17683,0.14178,1.27248,3.36881,1.2986,6.64412e-05,6.64412e-05,6.64412e-05
25,3578.33,1.13971,2.89674,1.17506,0.68122,0.1014,0.18057,0.14709,1.28682,3.35733,1.30793,6.40256e-05,6.40256e-05,6.40256e-05
26,3715.7,1.12206,2.95382,1.15614,0.65463,0.12693,0.17992,0.14772,1.28393,3.34441,1.31226,6.161e-05,6.161e-05,6.161e-05
27,3852.89,1.0696,2.9048,1.16082,0.65503,0.13394,0.18333,0.15042,1.27634,3.33311,1.30805,5.91944e-05,5.91944e-05,5.91944e-05
28,3996.35,1.06515,2.90475,1.15685,0.67621,0.13522,0.18262,0.14925,1.28112,3.33685,1.3146,5.67788e-05,5.67788e-05,5.67788e-05
29,4134.6,1.073,2.85909,1.1688,0.67621,0.13536,0.18466,0.15069,1.27407,3.32804,1.30724,5.43632e-05,5.43632e-05,5.43632e-05
30,4280.71,1.0666,2.87262,1.13576,0.71143,0.13555,0.18799,0.15199,1.27259,3.32098,1.3059,5.19476e-05,5.19476e-05,5.19476e-05
31,4423.08,1.11114,2.76225,1.14992,0.70708,0.14205,0.19215,0.15419,1.27221,3.31219,1.30387,4.9532e-05,4.9532e-05,4.9532e-05
32,4566.94,1.10374,2.69318,1.16975,0.71092,0.14071,0.19575,0.15774,1.26219,3.2707,1.29291,4.71164e-05,4.71164e-05,4.71164e-05
33,4711.36,1.09122,2.72243,1.1437,0.71312,0.13827,0.1982,0.15863,1.25533,3.25604,1.28738,4.47008e-05,4.47008e-05,4.47008e-05
34,4858.33,1.06546,2.63743,1.14727,0.71332,0.13798,0.20302,0.16406,1.2571,3.2515,1.28731,4.22852e-05,4.22852e-05,4.22852e-05
35,5002.39,1.09065,2.57494,1.13376,0.71336,0.13652,0.20773,0.16817,1.26462,3.24701,1.29253,3.98696e-05,3.98696e-05,3.98696e-05
36,5144.22,1.05225,2.65978,1.14673,0.77105,0.13882,0.21039,0.17296,1.27525,3.25103,1.29803,3.7454e-05,3.7454e-05,3.7454e-05
37,5283.46,1.08949,2.66852,1.13233,0.74945,0.14519,0.21326,0.17464,1.27825,3.26136,1.30164,3.50384e-05,3.50384e-05,3.50384e-05
38,5427.92,1.03855,2.62221,1.13582,0.75021,0.14753,0.21411,0.17509,1.2823,3.2602,1.3044,3.26228e-05,3.26228e-05,3.26228e-05
39,5572.46,1.04744,2.6677,1.13407,0.75047,0.15335,0.21633,0.17634,1.28255,3.24559,1.30732,3.02072e-05,3.02072e-05,3.02072e-05
40,5713.02,1.08362,2.50975,1.11058,0.75355,0.14844,0.21894,0.17992,1.27961,3.2234,1.31054,2.77916e-05,2.77916e-05,2.77916e-05
41,5853.63,1.04204,2.47494,1.16094,0.7523,0.15233,0.22908,0.18835,1.27326,3.17412,1.30477,2.5376e-05,2.5376e-05,2.5376e-05
42,5993.08,1.08888,2.4884,1.19151,0.75554,0.14788,0.23408,0.19324,1.27226,3.15972,1.30243,2.29604e-05,2.29604e-05,2.29604e-05
43,6128.83,1.0683,2.44074,1.16728,0.75809,0.14767,0.24539,0.20074,1.28459,3.15647,1.30871,2.05448e-05,2.05448e-05,2.05448e-05
44,6261.93,1.06604,2.42882,1.14004,0.63352,0.18197,0.24607,0.20233,1.28835,3.14972,1.31782,1.81292e-05,1.81292e-05,1.81292e-05
45,6398.94,1.07649,2.38913,1.14671,0.62691,0.1828,0.24527,0.20194,1.28347,3.14472,1.31471,1.57136e-05,1.57136e-05,1.57136e-05
46,6538.2,1.03648,2.41372,1.1488,0.61039,0.18063,0.24701,0.20226,1.28328,3.14144,1.31467,1.3298e-05,1.3298e-05,1.3298e-05
47,6677.71,1.02299,2.40887,1.13662,0.61011,0.18141,0.24876,0.20309,1.28895,3.12591,1.31871,1.08824e-05,1.08824e-05,1.08824e-05
48,6814.45,1.0499,2.27796,1.13348,0.61002,0.18096,0.25269,0.20615,1.28581,3.12013,1.31743,8.4668e-06,8.4668e-06,8.4668e-06
49,6954.15,1.07233,2.47836,1.13796,0.53376,0.19668,0.25343,0.20714,1.28498,3.10833,1.31781,6.0512e-06,6.0512e-06,6.0512e-06
50,7094.73,1.01597,2.34067,1.12173,0.55257,0.19217,0.25206,0.20589,1.28385,3.09378,1.31891,3.6356e-06,3.6356e-06,3.6356e-06
